HashCommit, Date, Project Name, Package Name, Architecture Smell, Cause of the Smell
30455b1a25b3ff348578d882812e4e7c94eb9e9e,Tue Mar 22 00:55:58 CET 2016,javapoet-clone7,com.squareup.javapoet,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 53
79d83b201dea2fcd9eeee414d963b55136727aa6,Wed Apr 27 04:38:37 CEST 2016,javapoet-clone2,com.squareup.javapoet,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 57
79d83b201dea2fcd9eeee414d963b55136727aa6,Wed Apr 27 04:38:37 CEST 2016,javapoet-clone2,com.squareup.javapoet,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AnnotationSpec; Builder; Visitor; ClassName; CodeBlock; Builder; CodeWriter; FieldSpec; Builder; JavaFile; Builder; MethodSpec; Builder; ParameterizedTypeName; ParameterSpec; Builder; TypeName; TypeSpec; Builder; TypeVariableName; Util; WildcardTypeName; AbstractTypesTest; DeclaredTypeAsErrorType; AnnotatedTypeNameTest; IsAnnotated; ClassNameTest; OuterClass; CodeBlockTest; FieldSpecTest; FileReadingTest; FileWritingTest; JavaFileTest; MethodSpecTest; ParameterSpecTest; TestFiler; Source; TypeNameTest; TestGeneric; TypesEclipseTest; CompilationRule; TypeSpecTest; TypesTest; UtilTest; ArrayTypeName]; [NameAllocator; NameAllocatorTest]; [Parameterized]; [Recursive]; [AnnotationSpecTest]; [InnerClass]; [Everything]; [HasAnnotation]; [ExtendsOthers]; [Inner]; [InnerGeneric]; [NestedNonGeneric]. LCC (Lack of Component Cohesion) = 0.21
46913cd91914f2b30f3730390c96b8143c260a46,Thu Nov 10 03:43:04 CET 2016,javapoet-clone11,com.squareup.javapoet,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 60
46913cd91914f2b30f3730390c96b8143c260a46,Thu Nov 10 03:43:04 CET 2016,javapoet-clone11,com.squareup.javapoet,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AnnotationSpec; Builder; Visitor; ClassName; CodeBlock; Builder; CodeWriter; FieldSpec; Builder; JavaFile; Builder; LineWrapper; MethodSpec; Builder; ParameterizedTypeName; ParameterSpec; Builder; TypeName; TypeSpec; Builder; TypeVariableName; Util; WildcardTypeName; AbstractTypesTest; DeclaredTypeAsErrorType; AnnotatedTypeNameTest; IsAnnotated; ClassNameTest; OuterClass; CodeBlockTest; FieldSpecTest; FileReadingTest; FileWritingTest; JavaFileTest; LineWrapperTest; MethodSpecTest; ParameterSpecTest; TestFiler; Source; TypeNameTest; TestGeneric; TypesEclipseTest; CompilationRule; TypeSpecTest; TypesTest; UtilTest; ArrayTypeName]; [NameAllocator; NameAllocatorTest]; [Parameterized]; [Recursive]; [AnnotationSpecTest]; [InnerClass]; [Everything]; [HasAnnotation]; [ExtendsOthers]; [ExtendsIterableWithDefaultMethods]; [Inner]; [InnerGeneric]; [NestedNonGeneric]. LCC (Lack of Component Cohesion) = 0.22
dfba6d7272931991e56b0d0ac4b969c17cd3f334,Sat May 13 15:09:14 CEST 2017,javapoet-clone13,com.squareup.javapoet,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 60
dfba6d7272931991e56b0d0ac4b969c17cd3f334,Sat May 13 15:09:14 CEST 2017,javapoet-clone13,com.squareup.javapoet,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AnnotationSpec; Builder; Visitor; ClassName; CodeBlock; Builder; CodeWriter; FieldSpec; Builder; JavaFile; Builder; LineWrapper; MethodSpec; Builder; ParameterizedTypeName; ParameterSpec; Builder; TypeName; TypeSpec; Builder; TypeVariableName; Util; WildcardTypeName; AbstractTypesTest; DeclaredTypeAsErrorType; AnnotatedTypeNameTest; IsAnnotated; ClassNameTest; OuterClass; CodeBlockTest; FieldSpecTest; FileReadingTest; FileWritingTest; JavaFileTest; LineWrapperTest; MethodSpecTest; ParameterSpecTest; TestFiler; Source; TypeNameTest; TestGeneric; TypesEclipseTest; CompilationRule; TypeSpecTest; TypesTest; UtilTest; ArrayTypeName]; [NameAllocator; NameAllocatorTest]; [Parameterized]; [Recursive]; [AnnotationSpecTest]; [InnerClass]; [Everything]; [HasAnnotation]; [ExtendsOthers]; [ExtendsIterableWithDefaultMethods]; [Inner]; [InnerGeneric]; [NestedNonGeneric]. LCC (Lack of Component Cohesion) = 0.22
a2f21df8124e71c5ee55614919b86bb1e3879a55,Sat Jan 27 05:32:23 CET 2018,javapoet-clone1,com.squareup.javapoet,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 63
a2f21df8124e71c5ee55614919b86bb1e3879a55,Sat Jan 27 05:32:23 CET 2018,javapoet-clone1,com.squareup.javapoet,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AnnotationSpec; Builder; Visitor; ClassName; CodeBlock; Builder; CodeBlockJoiner; CodeWriter; FieldSpec; Builder; JavaFile; Builder; LineWrapper; MethodSpec; Builder; ParameterizedTypeName; ParameterSpec; Builder; TypeName; TypeSpec; Builder; TypeVariableName; Util; WildcardTypeName; AbstractTypesTest; DeclaredTypeAsErrorType; AnnotatedTypeNameTest; IsAnnotated; ClassNameTest; OuterClass; $Outer; CodeBlockTest; FieldSpecTest; FileReadingTest; FileWritingTest; JavaFileTest; LineWrapperTest; MethodSpecTest; ParameterSpecTest; TestFiler; Source; TypeNameTest; TestGeneric; TypesEclipseTest; CompilationRule; TypeSpecTest; TypesTest; UtilTest; ArrayTypeName]; [NameAllocator; NameAllocatorTest]; [Parameterized]; [Recursive]; [AnnotationSpecTest]; [InnerClass]; [$Inner]; [Everything]; [HasAnnotation]; [ExtendsOthers]; [ExtendsIterableWithDefaultMethods]; [Inner]; [InnerGeneric]; [NestedNonGeneric]. LCC (Lack of Component Cohesion) = 0.22
a5db06d05f8bd799cef194af28ace07427e2d07e,Wed May 16 17:19:28 CEST 2018,javapoet-clone9,com.squareup.javapoet,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 66
a5db06d05f8bd799cef194af28ace07427e2d07e,Wed May 16 17:19:28 CEST 2018,javapoet-clone9,com.squareup.javapoet,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AnnotationSpec; Builder; Visitor; ClassName; CodeBlock; Builder; CodeBlockJoiner; CodeWriter; FieldSpec; Builder; JavaFile; Builder; LineWrapper; MethodSpec; Builder; ParameterizedTypeName; ParameterSpec; Builder; TypeName; TypeSpec; Builder; TypeVariableName; Util; WildcardTypeName; AbstractTypesTest; AnnotatedTypeNameTest; IsAnnotated; ClassNameTest; OuterClass; $Outer; CodeBlockTest; FieldSpecTest; FileReadingTest; FileWritingTest; JavaFileTest; LineWrapperTest; MethodSpecTest; ParameterSpecTest; TestFiler; Source; TypeNameTest; TestGeneric; TypesEclipseTest; CompilationRule; TypeSpecTest; TypesTest; UtilTest; ArrayTypeName]; [NameAllocator; NameAllocatorTest]; [Parameterized]; [Recursive]; [AnnotationSpecTest]; [InnerClass]; [$Inner]; [Everything]; [Generics]; [HasAnnotation]; [Throws; ExtendsOthers]; [ExtendsIterableWithDefaultMethods]; [FinalClass]; [InvalidOverrideMethods]; [Inner]; [InnerGeneric]; [NestedNonGeneric]. LCC (Lack of Component Cohesion) = 0.26
b09d944edd6029434aac2e14cff14df0f4bb521e,Sun Apr 29 23:10:21 CEST 2018,javapoet-clone8,com.squareup.javapoet,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 67
b09d944edd6029434aac2e14cff14df0f4bb521e,Sun Apr 29 23:10:21 CEST 2018,javapoet-clone8,com.squareup.javapoet,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AnnotationSpec; Builder; Visitor; ClassName; CodeBlock; Builder; CodeBlockJoiner; CodeWriter; FieldSpec; Builder; JavaFile; Builder; LineWrapper; MethodSpec; Builder; ParameterizedTypeName; ParameterSpec; Builder; TypeName; TypeSpec; Builder; TypeVariableName; Util; WildcardTypeName; AbstractTypesTest; DeclaredTypeAsErrorType; AnnotatedTypeNameTest; IsAnnotated; ClassNameTest; OuterClass; $Outer; CodeBlockTest; FieldSpecTest; FileReadingTest; FileWritingTest; JavaFileTest; LineWrapperTest; MethodSpecTest; ParameterSpecTest; TestFiler; Source; TypeNameTest; TestGeneric; TypesEclipseTest; CompilationRule; TypeSpecTest; TypesTest; UtilTest; ArrayTypeName]; [NameAllocator; NameAllocatorTest]; [Parameterized]; [Recursive]; [AnnotationSpecTest]; [InnerClass]; [$Inner]; [Everything]; [Generics]; [HasAnnotation]; [Throws; ExtendsOthers]; [ExtendsIterableWithDefaultMethods]; [FinalClass]; [InvalidOverrideMethods]; [Inner]; [InnerGeneric]; [NestedNonGeneric]. LCC (Lack of Component Cohesion) = 0.25
8b5db1a19db6366841a9ce31d526482c8b35e745,Thu Jan 09 17:27:58 CET 2020,javapoet-clone3,com.squareup.javapoet,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 82
8b5db1a19db6366841a9ce31d526482c8b35e745,Thu Jan 09 17:27:58 CET 2020,javapoet-clone3,com.squareup.javapoet,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AnnotationSpec; Builder; Visitor; ClassName; CodeBlock; Builder; CodeBlockJoiner; CodeWriter; Multiset; FieldSpec; Builder; JavaFile; Builder; LineWrapper; RecordingAppendable; MethodSpec; Builder; ParameterizedTypeName; ParameterSpec; Builder; TypeName; TypeSpec; Builder; TypeVariableName; Util; WildcardTypeName; AbstractTypesTest; AnnotatedTypeNameTest; IsAnnotated; ClassNameTest; OuterClass; $Outer; CodeBlockTest; CodeWriterTest; FieldSpecTest; FileReadingTest; FileWritingTest; JavaFileTest; Foo; FooInterface; Parent; Pattern; ParentInterface; Optional; LineWrapperTest; MethodSpecTest; ParameterSpecTest; TestFiler; Source; TypeNameTest; TestGeneric; TypesEclipseTest; CompilationRule; TypeSpecTest; TypesTest; UtilTest; ArrayTypeName]; [NameAllocator; NameAllocatorTest]; [Parameterized]; [Recursive]; [AnnotationSpecTest]; [InnerClass]; [$Inner]; [NestedTypeA]; [NestedTypeB]; [NestedTypeA]; [NestedTypeB]; [Everything]; [Generics]; [HasAnnotation]; [Throws; ExtendsOthers]; [ExtendsIterableWithDefaultMethods]; [FinalClass]; [InvalidOverrideMethods]; [VariableElementFieldClass]; [VariableElementParameterClass]; [TestUtil]; [Inner]; [InnerGeneric]; [NestedNonGeneric]. LCC (Lack of Component Cohesion) = 0.29
9451a362adee16bbf7be382c2a95772fae2c48d1,Mon Jan 20 15:53:47 CET 2020,javapoet-clone12,com.squareup.javapoet,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 82
9451a362adee16bbf7be382c2a95772fae2c48d1,Mon Jan 20 15:53:47 CET 2020,javapoet-clone12,com.squareup.javapoet,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AnnotationSpec; Builder; Visitor; ClassName; CodeBlock; Builder; CodeBlockJoiner; CodeWriter; Multiset; FieldSpec; Builder; JavaFile; Builder; LineWrapper; RecordingAppendable; MethodSpec; Builder; ParameterizedTypeName; ParameterSpec; Builder; TypeName; TypeSpec; Builder; TypeVariableName; Util; WildcardTypeName; AbstractTypesTest; AnnotatedTypeNameTest; IsAnnotated; ClassNameTest; OuterClass; $Outer; CodeBlockTest; CodeWriterTest; FieldSpecTest; FileReadingTest; FileWritingTest; JavaFileTest; Foo; FooInterface; Parent; Pattern; ParentInterface; Optional; LineWrapperTest; MethodSpecTest; ParameterSpecTest; TestFiler; Source; TypeNameTest; TestGeneric; TypesEclipseTest; CompilationRule; TypeSpecTest; TypesTest; UtilTest; ArrayTypeName]; [NameAllocator; NameAllocatorTest]; [Parameterized]; [Recursive]; [AnnotationSpecTest]; [InnerClass]; [$Inner]; [NestedTypeA]; [NestedTypeB]; [NestedTypeA]; [NestedTypeB]; [Everything]; [Generics]; [HasAnnotation]; [Throws; ExtendsOthers]; [ExtendsIterableWithDefaultMethods]; [FinalClass]; [InvalidOverrideMethods]; [VariableElementFieldClass]; [VariableElementParameterClass]; [TestUtil]; [Inner]; [InnerGeneric]; [NestedNonGeneric]. LCC (Lack of Component Cohesion) = 0.29
714e05ca60179285746604452324262b126dcb2d,Thu Jun 18 17:11:11 CEST 2020,javapoet-clone5,com.squareup.javapoet,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 83
714e05ca60179285746604452324262b126dcb2d,Thu Jun 18 17:11:11 CEST 2020,javapoet-clone5,com.squareup.javapoet,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AnnotationSpec; Builder; Visitor; ClassName; CodeBlock; Builder; CodeBlockJoiner; CodeWriter; Multiset; FieldSpec; Builder; JavaFile; Builder; LineWrapper; RecordingAppendable; MethodSpec; Builder; ParameterizedTypeName; ParameterSpec; Builder; TypeName; TypeSpec; Builder; TypeVariableName; Util; WildcardTypeName; AbstractTypesTest; AnnotatedTypeNameTest; IsAnnotated; ClassNameTest; OuterClass; $Outer; CodeBlockTest; CodeWriterTest; FieldSpecTest; FileReadingTest; FileWritingTest; JavaFileTest; Foo; FooInterface; Parent; Pattern; ParentInterface; Optional; LineWrapperTest; MethodSpecTest; ParameterSpecTest; TestFiler; Source; TypeNameTest; TestGeneric; TypesEclipseTest; CompilationRule; TypeSpecTest; TypesTest; UtilTest; ArrayTypeName]; [NameAllocator; NameAllocatorTest]; [Parameterized]; [Recursive]; [AnnotationSpecTest]; [InnerClass]; [$Inner]; [NestedTypeA]; [NestedTypeB]; [NestedTypeA]; [NestedTypeB]; [Everything]; [Generics]; [HasAnnotation]; [Throws; ExtendsOthers]; [ExtendsIterableWithDefaultMethods]; [FinalClass]; [InvalidOverrideMethods]; [AbstractClassWithPrivateAnnotation]; [VariableElementFieldClass]; [VariableElementParameterClass]; [TestUtil]; [Inner]; [InnerGeneric]; [NestedNonGeneric]. LCC (Lack of Component Cohesion) = 0.3
5ca6d5b206bccb53305ad6235df45a173e983297,Thu Jun 18 17:43:13 CEST 2020,javapoet-clone10,com.squareup.javapoet,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 83
5ca6d5b206bccb53305ad6235df45a173e983297,Thu Jun 18 17:43:13 CEST 2020,javapoet-clone10,com.squareup.javapoet,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AnnotationSpec; Builder; Visitor; ClassName; CodeBlock; Builder; CodeBlockJoiner; CodeWriter; Multiset; FieldSpec; Builder; JavaFile; Builder; LineWrapper; RecordingAppendable; MethodSpec; Builder; ParameterizedTypeName; ParameterSpec; Builder; TypeName; TypeSpec; Builder; TypeVariableName; Util; WildcardTypeName; AbstractTypesTest; AnnotatedTypeNameTest; IsAnnotated; ClassNameTest; OuterClass; $Outer; CodeBlockTest; CodeWriterTest; FieldSpecTest; FileReadingTest; FileWritingTest; JavaFileTest; Foo; FooInterface; Parent; Pattern; ParentInterface; Optional; LineWrapperTest; MethodSpecTest; ParameterSpecTest; TestFiler; Source; TypeNameTest; TestGeneric; TypesEclipseTest; CompilationRule; TypeSpecTest; TypesTest; UtilTest; ArrayTypeName]; [NameAllocator; NameAllocatorTest]; [Parameterized]; [Recursive]; [AnnotationSpecTest]; [InnerClass]; [$Inner]; [NestedTypeA]; [NestedTypeB]; [NestedTypeA]; [NestedTypeB]; [Everything]; [Generics]; [HasAnnotation]; [Throws; ExtendsOthers]; [ExtendsIterableWithDefaultMethods]; [FinalClass]; [InvalidOverrideMethods]; [AbstractClassWithPrivateAnnotation]; [VariableElementFieldClass]; [VariableElementParameterClass]; [TestUtil]; [Inner]; [InnerGeneric]; [NestedNonGeneric]. LCC (Lack of Component Cohesion) = 0.3
ebb7d3ce593d9ae587e120f8a1e566555f9e074b,Thu Jun 18 21:21:06 CEST 2020,javapoet-clone4,com.squareup.javapoet,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 83
ebb7d3ce593d9ae587e120f8a1e566555f9e074b,Thu Jun 18 21:21:06 CEST 2020,javapoet-clone4,com.squareup.javapoet,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AnnotationSpec; Builder; Visitor; ClassName; CodeBlock; Builder; CodeBlockJoiner; CodeWriter; Multiset; FieldSpec; Builder; JavaFile; Builder; LineWrapper; RecordingAppendable; MethodSpec; Builder; ParameterizedTypeName; ParameterSpec; Builder; TypeName; TypeSpec; Builder; TypeVariableName; Util; WildcardTypeName; AbstractTypesTest; AnnotatedTypeNameTest; IsAnnotated; ClassNameTest; OuterClass; $Outer; CodeBlockTest; CodeWriterTest; FieldSpecTest; FileReadingTest; FileWritingTest; JavaFileTest; Foo; FooInterface; Parent; Pattern; ParentInterface; Optional; LineWrapperTest; MethodSpecTest; ParameterSpecTest; TestFiler; Source; TypeNameTest; TestGeneric; TypesEclipseTest; CompilationRule; TypeSpecTest; TypesTest; UtilTest; ArrayTypeName]; [NameAllocator; NameAllocatorTest]; [Parameterized]; [Recursive]; [AnnotationSpecTest]; [InnerClass]; [$Inner]; [NestedTypeA]; [NestedTypeB]; [NestedTypeA]; [NestedTypeB]; [Everything]; [Generics]; [HasAnnotation]; [Throws; ExtendsOthers]; [ExtendsIterableWithDefaultMethods]; [FinalClass]; [InvalidOverrideMethods]; [AbstractClassWithPrivateAnnotation]; [VariableElementFieldClass]; [VariableElementParameterClass]; [TestUtil]; [Inner]; [InnerGeneric]; [NestedNonGeneric]. LCC (Lack of Component Cohesion) = 0.3
