"name","fork project","commits","branches","default branch","releases","contributors","license","watchers","stargazers","forks","size","created","pushed","updated","homepage","main language","total issues","open issues","total pull requests","open pull requests","last commit","last commit SHA","has wiki","is archived","languages","labels"
"chrisbanes/photoview","false","453","1","master","20","38","Apache License 2.0","667","17410","3790","16877","2012-07-17 16:39:00.0","2021-01-11 14:56:05.0","2021-01-14 09:27:47.0","","Java","625","153","142","11","2020-04-09 19:46:09.0","d2a1173d74816e96560f4d60115d5fcc30f86b47","false","false","Java","bug,duplicate,enhancement,invalid,on hold,question,wontfix"
"ctripcorp/apollo","false","2480","11","master","30","74","Apache License 2.0","1317","24160","8839","46230","2016-03-04 10:24:23.0","2021-03-28 12:46:09.0","2021-03-28 15:21:43.0","","Java","2412","218","1174","7","2021-03-28 12:46:09.0","e27d6d329bdcae9fef6679ad3854d7da9d63759f","true","false","Java,HTML,JavaScript,Shell,CSS,Dockerfile,Mustache,Batchfile","TBD,area/adminservice,area/client,area/configservice,area/demo,area/docker,area/document,area/kubernetes,area/metaserver,area/mysql,area/openapi,area/operations,area/portal,area/quick-start,area/sdk,area/security,area/test,area/ui,bug,dependencies,discussion,duplicate,enhancement,feature,feature request,good first issue,help wanted,info,invalid,kind/dependencies,kind/question,kind/report-problem,need investigation,nodejs,not-bug,observability,stale,status/fixed,status/need-feedback,tips,user-case,wontfix"
"cymchad/baserecyclerviewadapterhelper","false","1207","8","master","191","39","MIT License","567","21666","4617","64854","2016-04-10 07:40:11.0","2021-03-29 11:43:09.0","2021-03-29 13:08:03.0","http://www.recyclerview.org/","Java","3178","323","269","10","2021-03-18 14:17:13.0","2813dd1dac57d2e0309c2315f8569e455735c343","true","false","Java,Kotlin","bug,duplicate,enhancement,features,help wanted,invalid,processing,question,tip,unreproduced,wontfix"
"daimajia/androidswipelayout","false","175","5","master","20","18","MIT License","473","11953","2718","399","2014-08-25 04:09:33.0","2020-10-01 05:30:12.0","2020-12-09 18:25:03.0","","Java","497","351","62","24","2017-07-11 00:35:26.0","5f8678b04751fb8510a88586b22e07ccf64bca99","true","false","",""
"daimajia/androidviewanimations","false","145","3","master","14","18","MIT License","474","11609","2365","297","2014-06-23 03:53:13.0","2020-08-30 15:10:57.0","2020-12-09 16:31:31.0","","Java","126","49","33","7","2020-08-30 14:45:20.0","6a35c466d23e49c5cd174289ebe8d9ccdbc69044","true","false","","bug,duplicate,enhancement,help wanted,invalid,question,wontfix"
"dbeaver/dbeaver","false","19085","50","devel","124","157","Apache License 2.0","474","19730","1830","277355","2015-10-21 08:26:28.0","2021-03-29 19:50:04.0","2021-03-30 00:22:18.0","https://dbeaver.io","Java","10046","1363","1510","8","2021-03-29 16:46:34.0","04f3251c982280176abdcb5af94bd60a4c3254ab","true","false","Java,JavaScript,C++,CSS,XSLT,HTML,Batchfile,Shell","AS,blocked,bug,can't reproduce,dependencies,development,duplicate,ee,enhancement,environment,feature request,good first issue,help wanted,inreview,new driver,other,planned,question,sp:1,sp:2,sp:3,sp:5,sp:8,third party issue,wait for response,wait for review,wiki,won't fix,x:athena,x:aws,x:bigquery,x:bigtable,x:cassandra,x:clickhouse,x:cockroachdb,x:couchdb,x:db2,x:derby,x:dynamodb,x:exasol,x:firebird,x:gcp,x:generic,x:greenplum,x:h2,x:hana,x:hive,x:impala,x:informix,x:maria,x:mongo,x:mssql,x:mysql,x:netezza,x:odbc,x:oracle,x:postgresql,x:presto,x:redis,x:redshift,x:snowflake,x:sqlite,x:sybase,x:teradata,x:trino,x:vertica,xf:dark theme,xf:data,xf:data compare,xf:datatransfer,xf:debug,xf:erd,xf:gis,xf:i18n,xf:installer,xf:mock data,xf:navigator,xf:schema compare,xf:snap,xf:sql,xo:eclipse,xo:linux,xo:macos,xo:windows,xp:major,xp:minor"
"dromara/hutool","false","1821","2","v5-master","83","94","Other","596","18401","5503","37491","2014-04-13 07:23:51.0","2021-03-28 15:11:23.0","2021-03-29 02:28:27.0","http://www.hutool.cn","Java","1159","0","327","1","2021-03-28 06:43:42.0","068e51e126e843c4afd4e66b0a68fafd484f8d88","false","false","Java,Shell,HTML,JavaScript,FreeMarker","bug,duplicate,enhancement,help wanted,invalid,question,wontfix"
"elastic/elasticsearch","false","57975","115","master","44","355","Other","2775","54246","19536","803789","2010-02-08 13:20:56.0","2021-03-29 03:35:51.0","2021-03-29 03:26:29.0","https://www.elastic.co/products/elasticsearch","Java","26560","2774","44199","388","2021-03-28 22:23:30.0","3725cb53da15892a83ac467aaaf1cd6e49cd9c31","false","false","Java,Groovy,Shell,ANTLR,Batchfile,Python,Dockerfile,CSS,Emacs Lisp,HTML,PowerShell,JavaScript,Mustache,FreeMarker",":Analytics/Aggregations,:Analytics/Geo,:Analytics/Graph,:Analytics/Rollup,:Core/Features/CAT APIs,:Core/Features/Data streams,:Core/Features/Features,:Core/Features/ILM+SLM,:Core/Features/Indices APIs,:Core/Features/Ingest,:Core/Features/Java High Level REST Client,:Core/Features/Java Low Level REST Client,:Core/Features/Monitoring,:Core/Features/Stats,:Core/Features/Watcher,:Core/Infra/CLI,:Core/Infra/Circuit Breakers,:Core/Infra/Core,:Core/Infra/Logging,:Core/Infra/Node Lifecycle,:Core/Infra/Plugins,:Core/Infra/REST API,:Core/Infra/Resiliency,:Core/Infra/Scripting,:Core/Infra/Settings,:Core/Infra/Transport API,:Delivery/Build,:Delivery/Cloud,:Delivery/Packaging,:Delivery/Tooling,:Distributed/Allocation,:Distributed/Autoscaling,:Distributed/CCR,:Distributed/CRUD,:Distributed/Cluster Coordination,:Distributed/Discovery-Plugins,:Distributed/Distributed,:Distributed/Engine,:Distributed/Network,:Distributed/Recovery,:Distributed/Reindex,:Distributed/Snapshot/Restore,:Distributed/Store,:Distributed/Task Management,:Docs,:Performance,:Query Languages/EQL,:Query Languages/SQL,:Search/Analysis,:Search/Highlighting,:Search/Mapping,:Search/Percolator,:Search/Ranking,:Search/Search,:Search/Suggesters,:Security/Audit,:Security/Authentication,:Security/Authorization,:Security/Client,:Security/FIPS,:Security/IdentityProvider,:Security/License,:Security/Security,:Security/TLS,:ml,:ml/Transform,>breaking,>breaking-java,>bug,>deprecation,>docs,>enhancement,>feature,>new-aggregation,>new-field-mapper,>non-issue,>refactoring,>regression,>test,>test-failure,>test-mute,>upgrade,Awaiting CLA,Dependency:Endpoint,Dependency:SIEM,Initiative:MakeItSlow,Meta,PITA,Pioneer Program,Pretty Bloody Important,Team:Analytics,Team:Clients,Team:Core/Features,Team:Core/Infra,Team:Delivery,Team:Distributed,Team:Docs,Team:ML,Team:Performance,Team:QL"
"facebook/fresco","false","2833","8","master","43","199","MIT License","892","16521","3742","72250","2015-03-02 09:58:04.0","2021-03-25 19:21:28.0","2021-03-25 19:21:33.0","https://frescolib.org/","Java","2166","123","392","10","2021-03-25 19:21:23.0","10f431f3f129809e0ee76a03a7951a50e792a098","true","false","Java,C++,C,Makefile,Python,Kotlin,Shell,Prolog","CLA Signed,GH Review: accepted,GH Review: needs-revision,GH Review: review-needed,Import Started,Merged,Stack Overflow,bug,build,docs,duplicate,enhancement,fh:direct-merge-enabled,good first issue,help wanted,imported,needs-details,question,rejected,soloader,stale,starter-task"
"facebook/stetho","false","585","6","master","13","51","MIT License","388","12175","1125","2343","2015-01-22 22:34:10.0","2021-03-20 21:13:22.0","2021-03-20 22:02:55.0","http://facebook.github.io/stetho/","Java","369","58","313","17","2021-03-20 17:50:03.0","12e0df007981a92e8aa2683fd2077e23f9e2617b","true","false","Java,JavaScript,Python,Shell","CLA Signed,bug,duplicate,enhancement,help wanted,invalid,question,wontfix"
"facebookarchive/stetho","false","580","5","master","12","54","MIT License","386","12132","1113","2329","2015-01-22 22:34:10.0","2020-10-14 12:23:01.0","2020-12-09 06:32:20.0","http://facebook.github.io/stetho/","Java","367","57","312","17","2019-10-15 18:34:55.0","5cc93ec78908cdded19c5352a90635a33cf2fa7f","true","true","Java,JavaScript,Python,IDL,Shell","CLA Signed,bug,duplicate,enhancement,help wanted,invalid,question,wontfix"
"google/guava","false","5460","12","master","32","257","Apache License 2.0","2483","40688","9097","316275","2014-05-29 16:23:17.0","2021-03-29 18:38:38.0","2021-03-29 20:05:13.0","","Java","3230","659","893","73","2021-03-29 18:12:41.0","26cef449be327744c2f9652d9099e3b57d6b07f8","true","false","Java,CSS,Shell,JavaScript","P0,P1,P2,P3,P4,cla: no,cla: yes,dependencies,filler,internal-sync,invalid,package=annotations,package=base,package=cache,package=collect,package=concurrent,package=escape,package=eventbus,package=general,package=graph,package=hash,package=io,package=math,package=net,package=primitives,package=reflect,package=testing,platform=android,platform=gwt,platform=java11,platform=java8,status=duplicate,status=fixed,status=in-progress,status=invalid,status=obsolete,status=research,status=triaged,status=will-not-fix,status=working-as-intended,type=addition,type=api-docs,type=debeta,type=defect,type=documentation,type=enhancement,type=other,type=performance"
"google/guice","false","1926","4","master","14","60","Apache License 2.0","573","10021","1435","83639","2014-05-28 23:18:53.0","2021-03-08 18:12:31.0","2021-03-09 17:04:34.0","https://github.com/google/guice","Java","1107","302","395","60","2021-03-08 18:00:47.0","dc7f4858f9cbb1babe50e962ed5e145536844ad8","true","false","Java,Shell,HTML","1.0RC3,1.1,3.0,3.1,Component-AOP,Component-Core,Component-Docs,Component-JSR330,Component-Manual,Component-New,Component-NewExtension,Component-Persist,Component-Scripts,Component-Servlet,Component-Struts,Component-Unknown,Extension-AssistedInject,Extension-Grapher,Extension-JMX,Extension-Multibinder,Extension-Multibindings,Extension-Servlet,Extension-Struts,Extension.AOP,Extension.AssistedInject,Extension.JSR330,Extension.Multibindings,Extension.Servlet,Extension.ThrowingProvider,Extensions-AssistedInject,Maven,Milestone-Release2.0,Milestone-Release2.1,Milestone-Release3.1,Milestone-Release4.0,OpSys-All,OpSys-Android,Performance,Priority-Critical,Priority-High,Priority-Low,Priority-Medium,Scrubbed,Security,Struts2,Type-Build,Type-CodeQuality,Type-Extension,Type-Other,Type-Patch,Type-Review,Type-Task,bug,cla: no,cla: yes,dependencies,duplicate,eclipse,enhancement,help wanted,imported,internal-sync,invalid,osgi,question,wontfix"
"google/tink","false","3399","13","master","18","82","Apache License 2.0","373","11199","929","33742","2014-06-06 16:21:09.0","2021-03-29 21:57:21.0","2021-03-29 20:40:35.0","","Java","318","63","160","10","2021-03-29 16:48:21.0","8229bdd03427f2f5e2e6ff05e54827f4841b95af","true","false","Java,C++,Go,Starlark,Python,TypeScript,Objective-C++,CMake,Objective-C,Shell,C,Ruby","bug,cla: no,cla: yes,dependencies,duplicate,enhancement,help wanted,invalid,java,question,wontfix,work in progress"
"googlecontainertools/jib","false","1826","21","master","113","72","Apache License 2.0","337","10426","1034","14727","2018-01-22 18:30:43.0","2021-03-30 00:25:20.0","2021-03-29 20:17:53.0","","Java","1244","108","1925","15","2021-03-29 19:24:42.0","c2cc4365f1fbc0ad8cebf66881695e27d181253b","true","false","Java,Shell,HTML,Batchfile,JavaScript","Issue: In Review,PR: Merge After Release,PR: Not Ready,area/jib-cli,area/jib-core,area/jib-gradle-plugin,area/jib-maven-plugin,cla: no,cla: yes,dependencies,discuss,github_actions,good first issue,help wanted,in progress,java,kind/bug,kind/documentation,kind/feature,kind/open-question,kind/tech debt,kind/user-question,kokoro:run,priority/p0,priority/p1,priority/p2,priority/p3,priority/p4,proposal,release,triage/discuss"
"greenrobot/greendao","false","883","3","master","19","6",,"547","12324","2865","7357","2011-10-22 16:15:14.0","2021-02-02 13:18:49.0","2021-02-03 02:07:25.0","http://greenrobot.org/greendao/","Java","938","178","127","46","2021-02-02 13:18:48.0","2611b1c8d220953c1308131a225a0cf41dce3d1f","false","false","",""
"halo-dev/halo","false","1963","2","master","68","56","GNU General Public License v3.0","437","18412","6315","32517","2018-03-21 12:56:52.0","2021-03-29 15:32:59.0","2021-03-29 15:33:06.0","https://halo.run","Java","855","68","448","1","2021-03-29 15:32:59.0","eed1ef379db329118f93adbd367b8c87478aa689","false","false","Java,Less,FreeMarker,Vue,Dockerfile,Shell","bug,dependencies,duplicate,enhancement,good first issue,help wanted,invalid,question,resolved,statistics,vulnerability,wontfix"
"hdodenhof/circleimageview","false","159","2","master","15","14","Apache License 2.0","413","13676","3023","1000","2014-01-17 16:44:46.0","2020-12-30 07:44:38.0","2021-01-07 13:49:41.0","","Java","347","5","56","1","2020-12-30 07:44:36.0","f599e991fae34af6047030bd7710d244c8ad4dfe","false","false","",""
"ibotpeaches/apktool","false","1760","3","master","13","63","Apache License 2.0","623","11547","2713","185785","2012-03-19 17:46:53.0","2021-03-28 21:33:13.0","2021-03-29 03:11:48.0","https://ibotpeaches.github.io/Apktool","Java","2241","44","275","2","2021-03-28 21:26:35.0","0a7b84378668d5103a892628c7b613c47c7c33c1","false","false","Java,Shell,Smali,Batchfile","9patch,ARSC,Bug,Docs,Feature,First-Time,StringBlock,Waiting for issuer,Windows,aapt/aapt2,smali"
"jakewharton/butterknife","false","1016","4","master","48","97","Apache License 2.0","1092","25584","4745","3909","2013-03-05 08:18:59.0","2021-01-07 07:11:24.0","2021-01-08 01:39:41.0","http://jakewharton.github.io/butterknife/","Java","1147","95","489","19","2020-09-04 02:00:12.0","fcdebedf3276096db2f51bf6372b849b5a9c75ed","false","false","",""
"jakewharton/viewpagerindicator","false","241","3","master","15","25",,"700","10210","4182","8657","2011-08-04 17:13:44.0","2017-11-26 17:13:46.0","2020-12-11 02:24:42.0","http://viewpagerindicator.com","Java","281","135","149","80","2012-09-12 16:08:57.0","8cd549f23f3d20ff920e19a2345c54983f65e26b","false","true","","Bug Report,Feature Request,Fixed-Not-Released"
"jeasonlzy/okhttp-okgo","false","250","2","master","14","4","Apache License 2.0","396","10191","2490","84860","2016-01-15 10:35:24.0","2020-05-09 13:57:40.0","2020-12-09 14:34:45.0","","Java","939","427","19","7","2017-08-11 06:28:19.0","e34c2fa150dba4fa6e9460439f6c30adeea48225","true","false","",""
"jenkinsci/jenkins","false","31022","33","master","91","301","MIT License","886","17094","6733","126287","2010-11-22 21:21:23.0","2021-03-29 11:37:31.0","2021-03-30 00:32:05.0","https://www.jenkins.io","Java","0","0","5346","53","2021-03-29 07:39:04.0","669f54a4b63a1f9f0b9f9bca2db576d9e585dcfe","false","false","Java,HTML,JavaScript,CSS,Less,Groovy,Ruby,Handlebars,Perl,Shell,GAP,C,Dockerfile,Batchfile","alternative,bug,dependencies,developer,github_actions,gsoc,hacktoberfest,hacktoberfest-accepted,internal,into-lts,invalid,java,java11,localization,major-bug,major-rfe,needs-docs,needs-fix,needs-jira-issue,needs-justification,needs-more-reviews,needs-testcase,on-hold,plugin-api-changes,proposed-for-close,ready-for-merge,regression-fix,removed,rfe,skip-changelog,spam,squash-merge-me,stalled,unresolved-merge-conflict,upgrade-guide-needed,web-ui,work-in-progress"
"jessyancoding/androidautosize","false","331","1","master","14","4","Apache License 2.0","203","10915","1576","3121","2018-08-17 09:04:19.0","2020-07-15 07:47:56.0","2020-12-09 06:47:03.0","","Java","318","31","7","0","2020-07-15 07:47:54.0","ee03f086a64f6f1aef450a97ac0d3174732457e0","true","false","",""
"justauth/justauth","false","589","3","master","39","21","MIT License","282","11026","1956","9152","2019-01-31 09:42:20.0","2021-03-29 03:04:03.0","2021-03-29 09:42:09.0","https://justauth.wiki","Java","59","25","52","2","2021-02-19 09:58:39.0","e3f5f49ec82ced31de70d8e3b0486ec3173d8973","true","false","Java,Shell","bug,dependencies,duplicate,enhancement,good first issue,help wanted,invalid,question,wontfix"
"konloch/bytecode-viewer","false","297","1","master","48","19","GNU General Public License v3.0","383","11941","859","574390","2014-10-14 10:26:46.0","2021-03-15 15:08:34.0","2021-03-15 19:02:15.0","https://bytecodeviewer.com","Java","228","63","58","3","2020-07-26 01:45:10.0","a306db20ab1aaa110a9e0e89606b779f4349d08f","false","false","Java,HTML,Batchfile,Python","Bug,Discussion,Enhancement,Linux Bug,OSX Bug,Question"
"lipangit/jiaozivideoplayer","false","1858","3","develop","90","25","MIT License","323","10296","2416","143896","2016-02-06 11:04:24.0","2020-09-14 19:02:20.0","2020-12-09 15:26:40.0","","Java","2643","254","72","8","2019-12-26 08:57:02.0","3db479b1a816965336fa5884708037a0a2971c33","true","false","",""
"lmax-exchange/disruptor","false","1148","17","master","10","43","Apache License 2.0","1312","13539","3328","8939","2012-09-21 13:42:24.0","2021-03-21 00:41:32.0","2021-03-21 03:31:12.0","http://lmax-exchange.github.io/disruptor/","Java","237","13","119","2","2021-03-19 14:32:18.0","3b5ec74facb180b340ec0bd229cf3be3d715f28c","true","false","Java,HTML,Shell","bug,documentation,duplicate,enhancement,invalid,performance,question,testing,wontfix"
"looly/hutool","false","1742","2","v5-master","81","92","Other","594","18215","5433","36956","2014-04-13 07:23:51.0","2021-03-14 02:09:36.0","2021-03-14 02:08:55.0","http://www.hutool.cn","Java","1152","0","316","0","2021-03-12 16:18:39.0","83ed9b1f9b2fe0b72e820c4181af57c364b877b4","false","false","Java,Shell,HTML,JavaScript,FreeMarker","bug,duplicate,enhancement,help wanted,invalid,question,wontfix"
"lucksiege/pictureselector","false","2611","2","master","91","4","Apache License 2.0","190","10060","2241","199443","2017-01-04 07:47:39.0","2021-03-24 11:21:01.0","2021-03-24 12:27:45.0","","Java","1865","371","30","13","2021-03-24 11:21:01.0","e2d9d0fd49ce0db9e1580287dd7862417fe8b24b","true","false","Java","bug,duplicate,enhancement,help wanted,invalid,question,wontfix"
"material-components/material-components-android","false","3780","7","master","34","139","Apache License 2.0","415","12117","2316","58378","2016-12-05 16:11:29.0","2021-03-25 18:50:57.0","2021-03-25 18:51:02.0","","Java","1799","662","341","43","2021-03-25 18:50:26.0","ffb2ad14ffaeb82901ff31ec79051f3c1ac068a3","false","false","Java","Awaiting Design Feedback,Good First Issue,Merged,Needs Investigation,P0,P1,P2,P3,P4,Rejected,Waiting For Merge,Work In Progress (WIP) PR,bug,cla: no,cla: yes,cleanup,duplicate,enhancement,feature request,help wanted,invalid,new component,not reproducible,process,question,studio,wontfix"
"medcl/elasticsearch-analysis-ik","false","252","4","master","128","36","Apache License 2.0","611","11749","2656","7584","2011-12-16 09:01:45.0","2021-03-29 15:09:07.0","2021-03-29 15:41:08.0","","Java","772","287","94","12","2020-09-06 08:34:40.0","5a1b8c8da629a05bd7c16245da5cbe0d3a0dad1c","true","false","Java",""
